rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
209,230,47,0.5950996748943658,400376,S001148,ID,,Simpson
210,229,48,0.5968822807644024,412736,G000584,MT,,Gianforte
211,228,48,0.5977183312136222,412393,R000585,NY,,Reed
212,227,48,0.597927854499716,400340,R000395,KY,,Rogers
213,226,48,0.6015356407915844,400244,L000554,NJ,,LoBiondo
214,225,49,0.6046055929881587,412664,R000600,AS,,Amata
215,224,49,0.6057083915751518,400644,M001156,NC,,McHenry
216,223,49,0.6110563147797482,412473,G000566,SC,,Gowdy
217,222,49,0.6153280238644875,400142,F000372,NJ,,Frelinghuysen
218,221,50,0.6161152144947409,400108,D000600,FL,,Diaz-Balart
219,220,50,0.6161869734458828,400157,G000377,TX,,Granger
220,219,50,0.6177223558886636,412631,G000577,LA,,Graves
221,218,50,0.619008980781127,400414,U000031,MI,,Upton
222,217,50,0.6219592945087875,412643,M001193,NJ,,MacArthur
223,216,51,0.6223954915376994,400343,R000409,CA,,Rohrabacher
224,215,51,0.6310027290909102,412403,D000612,CA,,Denham
225,214,51,0.632471646199598,400297,N000181,CA,,Nunes
226,213,51,0.6326093412344234,412698,M001199,FL,,Mast
227,212,52,0.6337419428525615,400348,R000487,CA,,Royce
228,211,52,0.6369791858737475,412196,B001260,FL,,Buchanan
229,210,52,0.637170101698589,400380,S000522,NJ,,Smith
230,209,52,0.6384398131836024,412290,L000567,NJ,,Lance
231,208,53,0.6395563368360905,412651,C001106,PA,,Costello
232,207,53,0.6404625114906626,412509,S001191,AZ,,Sinema
233,206,53,0.6404913105801302,400219,K000210,NY,,King
234,205,53,0.6421295446711766,412649,K000386,NY,,Katko
235,204,53,0.6468281842326591,412732,C001109,WY,,Cheney
236,203,54,0.6479899194875207,412486,H001056,WA,,Herrera Beutler
237,202,54,0.6495295535932079,412724,K000392,TN,,Kustoff
238,201,54,0.6500197481158798,412672,D000625,NY,,Donovan
239,200,54,0.6533215830953948,412618,W000820,CA,,Walters
240,199,55,0.6534938360573411,412719,F000464,NY,,Faso
241,198,55,0.6544804066255521,400404,T000238,TX,,Thornberry
242,197,55,0.6567551576008998,412711,L000587,MN,,Lewis
243,196,55,0.6584658386443116,400607,S000051,SC,,Sanford
244,195,55,0.6603561586091494,412721,F000466,PA,,Fitzpatrick
245,194,56,0.6613712271820295,412735,E000298,KS,,Estes
246,193,56,0.6628106815156452,412503,M001184,KY,,Massie
247,192,56,0.6632940180276649,400643,F000450,NC,,Foxx
248,191,56,0.6648857191424979,412621,C001107,FL,,Curbelo
249,190,57,0.6653115629079991,412654,H001073,TX,,Hurd
250,189,57,0.6662894959644499,412217,S001172,NE,,Smith
251,188,57,0.667279265613584,409888,S001154,PA,,Shuster
252,187,57,0.6758095703215895,400046,B000755,TX,,Brady
253,186,58,0.6766042534925855,400018,B000213,TX,,Barton
254,185,58,0.6779317451995908,412709,B001301,MI,,Bergman
255,184,58,0.6780339421828577,400196,I000056,CA,,Issa
256,183,58,0.6785096392270503,400659,M001159,WA,,McMorris Rodgers
257,182,58,0.6822301452536095,412650,R000604,OK,,Russell
258,181,59,0.6825273945599495,412703,H001074,IN,,Hollingsworth
259,180,59,0.6853661174391602,400406,T000462,OH,,Tiberi
260,179,59,0.6861507466244012,412611,M001197,AZ,,McSally
261,178,59,0.6873204408026962,412303,P000594,MN,,Paulsen
262,177,60,0.6874617205113999,412394,R000591,AL,,Roby
263,176,60,0.6887861537562031,412608,P000609,AL,,Palmer
264,175,60,0.6912904548094478,412706,J000299,LA,,Johnson
265,174,60,0.695524139948945,412567,B001283,OK,,Bridenstine
266,173,61,0.6960104475011486,412619,B001297,CO,,Buck
267,172,61,0.6973174981753005,412421,K000378,IL,,Kinzinger
268,171,61,0.6985407865576502,412692,R000609,FL,,Rutherford
269,170,61,0.7000280404700516,412402,W000809,AR,,Womack
270,169,61,0.701839101690115,412468,M001179,PA,,Marino
271,168,62,0.7047572021940904,400373,S000364,IL,,Shimkus
272,167,62,0.705346733827679,400640,F000449,NE,,Fortenberry
273,166,62,0.7056062463846239,412572,R000597,SC,,Rice
274,165,62,0.7058343550904869,412720,T000478,NY,,Tenney
275,164,63,0.7064549489291007,412202,R000580,IL,,Roskam
276,163,63,0.708866831102284,400247,L000491,OK,,Lucas
277,162,63,0.7094472164476235,400655,C001062,TX,,Conaway
278,161,63,0.7102760637400753,412705,H001077,LA,,Higgins
279,160,63,0.7102930097694651,400068,C001051,TX,,Carter
280,159,64,0.7109774148578584,400316,P000258,MN,,Peterson
281,158,64,0.7116440699284362,412226,J000289,OH,,Jordan
282,157,64,0.7117762042689216,412419,L000573,ID,,Labrador
283,156,64,0.7127687171386174,412656,L000584,UT,,Love
284,155,65,0.7156879718808061,412466,M001181,PA,,Meehan
285,154,65,0.7156923706737246,412488,D000614,WI,,Duffy
286,153,65,0.7157349917758871,412675,D000626,OH,,Davidson
287,152,65,0.7161137138355258,412676,C001108,KY,,Comer
288,151,66,0.7166012176166998,412283,H001048,CA,,Hunter
289,150,66,0.7174899984761388,412636,T000475,MI,,Trott
290,149,66,0.7200767391084016,412553,H001065,NC,,Holding
291,148,66,0.7222254766661994,412500,A000369,NV,,Amodei
292,147,66,0.7227863591769033,400440,Y000033,AK,,Young
293,146,67,0.7245835488029574,412648,S001196,NY,,Stefanik
294,145,67,0.7251064783630641,412311,R000583,FL,,Rooney
295,144,67,0.7251067705383121,400029,B001250,UT,,Bishop
296,143,67,0.7265639661830897,412614,K000387,CA,,Knight
297,142,68,0.7266399719287304,400158,G000546,MO,,Graves
298,141,68,0.7302257742521054,412478,B001273,TN,,Black
299,140,68,0.7305292546748068,412627,B001294,IA,,Blum
300,139,68,0.7308362627564267,400052,B001248,TX,,Burgess
301,138,68,0.7334888576723655,412536,D000619,IL,,Davis
302,137,69,0.7344684816658303,412485,G000568,VA,,Griffith
303,136,69,0.7347518603114321,400341,R000575,AL,,Rogers
304,135,69,0.7348958244323124,412410,W000806,FL,,Webster
305,134,69,0.7363784558506918,412539,B001284,IN,,Brooks
306,133,70,0.7364200092354168,400004,A000055,AL,,Aderholt
307,132,70,0.7379769713214849,400411,T000463,OH,,Turner
308,131,70,0.7388012951954877,412526,D000621,FL,,DeSantis
309,130,70,0.7419354718334416,400154,G000289,VA,,Goodlatte
310,129,71,0.7419581632849594,400116,D000533,TN,,Duncan
311,128,71,0.7434356366311874,412400,C001087,AR,,Crawford
312,127,71,0.7437197329728558,412674,L000585,IL,,LaHood
313,126,71,0.744154613406819,412422,H001059,IL,,Hultgren
314,125,71,0.7451156428023467,412513,C001094,CA,,Cook
315,124,72,0.7454739693144743,412646,Z000017,NY,,Zeldin
316,123,72,0.7455428226251797,412722,S001199,PA,,Smucker
317,122,72,0.7456353217283499,412566,J000295,OH,,Joyce
318,121,72,0.7459497082691585,412430,Y000063,KS,,Yoder
319,120,73,0.7480121113256337,412663,J000297,WV,,Jenkins
320,119,73,0.7495798292494515,412563,C001092,NY,,Collins
321,118,73,0.7503066558836642,412633,P000611,ME,,Poliquin
322,117,73,0.7511763977752814,412658,C001105,VA,,Comstock
323,116,74,0.7533882093217706,412634,M001194,MI,,Moolenaar
324,115,74,0.7542975277530098,412476,F000459,TN,,Fleischmann
325,114,74,0.7547983236795133,412731,G000579,WI,,Gallagher
326,113,74,0.7561771761428453,412531,C001093,GA,,Collins
327,112,74,0.7566544076343625,400057,C000059,CA,,Calvert
328,111,75,0.7571190559755316,412411,R000593,FL,,Ross
329,110,75,0.757896258168572,412271,C001077,CO,,Coffman
330,109,75,0.7596231783038796,412256,L000566,OH,,Latta
331,108,75,0.7599202673422135,412609,H001072,AR,,Hill
332,107,76,0.7602444834524387,412487,M001180,WV,,McKinley
333,106,76,0.7617438896971392,400089,C001048,TX,,Culberson
334,105,76,0.7622309105345428,412699,R000607,FL,,Rooney
335,104,76,0.7637220805974972,412569,P000605,PA,,Perry
336,103,76,0.7646763589162728,412399,S001183,AZ,,Schweikert
337,102,77,0.7652119310125371,412660,N000189,WA,,Newhouse
338,101,77,0.7664359385593035,412629,B001295,IL,,Bost
339,100,77,0.7695134348391918,412564,W000815,OH,,Wenstrup
340,99,77,0.7706415121405464,412250,B001257,FL,,Bilirakis
341,98,78,0.7726168747258251,400365,S000244,WI,,Sensenbrenner
342,97,78,0.7731964567843145,412670,W000819,NC,,Walker
343,96,78,0.773224787450894,400654,M001157,TX,,McCaul
344,95,78,0.7775782857046831,412726,A000375,TX,,Arrington
345,94,79,0.7776131583213493,412673,K000388,MS,,Kelly
346,93,79,0.7776479049122917,400206,J000174,TX,,Johnson
347,92,79,0.7779187983429965,412295,M001177,CA,,McClintock
348,91,79,0.7783418359675603,412710,M001201,MI,,Mitchell
349,90,79,0.7792504703769907,412388,G000560,GA,,Graves
350,89,80,0.7825858402763897,412713,B001298,NE,,Bacon
351,88,80,0.7840242230012279,412700,F000465,GA,,Ferguson
352,87,80,0.785259750592162,412690,G000578,FL,,Gaetz
353,86,80,0.7864116831589633,412568,M001190,OK,,Mullin
354,85,81,0.7865932440552379,412427,B001275,IN,,Bucshon
355,84,81,0.7883658771309906,412729,G000580,VA,,Garrett
356,83,81,0.7888404790491016,400209,J000255,NC,,Jones
357,82,81,0.7905764399490672,412570,R000598,PA,,Rothfus
358,81,82,0.790824251252662,412280,H001045,MS,,Harper
359,80,82,0.7910263607633365,412278,G000558,KY,,Guthrie
360,79,82,0.7923923245160841,412738,N000190,SC,,Norman
361,78,82,0.7925033176911768,412417,S001189,GA,,Scott
362,77,82,0.7928682659077437,412309,P000599,FL,,Posey
363,76,83,0.7951414434679027,412515,V000129,CA,,Valadao
364,75,83,0.7955675230854726,412581,S001192,UT,,Stewart
365,74,83,0.7956205619295582,412437,H001058,MI,,Huizenga
366,73,83,0.7964026063045255,412691,D000628,FL,,Dunn
367,72,84,0.7966125162733941,412461,S001187,OH,,Stivers
368,71,84,0.7981996219925881,400652,P000592,TX,,Poe
369,70,84,0.7987957222200835,400175,H001036,TX,,Hensarling
370,69,84,0.8001293100675082,400656,M001158,TX,,Marchant
371,68,84,0.8005491175057409,412628,Y000066,IA,,Young
372,67,85,0.8028353917502438,412712,B001305,NC,,Budd
373,66,85,0.8054083449917661,400433,W000795,SC,,Wilson
374,65,85,0.8054434969837593,412578,W000816,TX,,Williams
375,64,85,0.8058572804432679,412445,L000576,MO,,Long
376,63,86,0.8078382165275967,412405,T000470,CO,,Tipton
377,62,86,0.8086941641365216,412317,T000467,PA,,Thompson
378,61,86,0.8118248582409541,412475,N000184,SD,,Noem
379,60,86,0.8125431043170022,412538,W000813,IN,,Walorski
380,59,87,0.8128405500138831,412255,W000804,VA,,Wittman
381,58,87,0.8132386439673931,412683,B001302,AZ,,Biggs
382,57,87,0.817704973398678,400032,B001243,TN,,Blackburn
383,56,87,0.8192874438957232,412465,K000376,PA,,Kelly
384,55,87,0.8228457267764443,412462,R000586,OH,,Renacci
385,54,88,0.8245839531225295,412444,H001053,MO,,Hartzler
386,53,88,0.8246420019081914,412463,G000563,OH,,Gibbs
387,52,88,0.8274793525749715,412653,R000601,TX,,Ratcliffe
388,51,88,0.8284332402273434,412548,W000812,MO,,Wagner
389,50,89,0.8296358825296423,412395,B001274,AL,,Brooks
390,49,89,0.8300797575047897,412610,W000821,AR,,Westerman
391,48,89,0.830576253939727,412704,M001198,KS,,Marshall
392,47,89,0.8309673247287219,412284,J000290,KS,,Jenkins
393,46,89,0.831848830424489,412434,H001052,MD,,Harris
394,45,90,0.8323521068817584,412469,B001269,PA,,Barletta
395,44,90,0.8328958726352106,412574,W000814,TX,,Weber
396,43,90,0.8353226225492787,412477,D000616,TN,,DesJarlais
397,42,90,0.8353578566152388,412624,L000583,GA,,Loudermilk
398,41,91,0.8363974697158804,412596,S001195,MO,,Smith
399,40,91,0.8368683228493691,412639,E000294,MN,,Emmer
400,39,91,0.8376281493928441,412541,B001282,KY,,Barr
401,38,91,0.8396970588819802,412213,W000798,MI,,Walberg
402,37,92,0.8404457253947154,412292,L000569,MO,,Luetkemeyer
403,36,92,0.8405017653975624,400313,P000588,NM,,Pearce
404,35,92,0.8413953177149476,412605,B001290,VA,,Brat
405,34,92,0.8457211694713684,412460,J000292,OH,,Johnson
406,33,92,0.8483204479967023,400071,C000266,OH,,Chabot
407,32,93,0.8514884816075627,412662,M001195,WV,,Mooney
408,31,93,0.8521184874365032,400077,C001053,OK,,Cole
409,30,93,0.8543276258415717,412622,C001103,GA,,Carter
410,29,93,0.8553498258515279,412443,P000601,MS,,Palazzo
411,28,94,0.8600213014043588,412191,L000564,CO,,Lamborn
412,27,94,0.8618876548897225,412550,H001067,NC,,Hudson
413,26,94,0.8658166979313947,412702,B001299,IN,,Banks
414,25,94,0.8723654627428487,412552,M001187,NC,,Meadows
415,24,95,0.8753677440702049,400651,G000552,TX,,Gohmert
416,23,95,0.8761317462820511,412525,Y000065,FL,,Yoho
417,22,95,0.8784959979178684,412601,B001289,AL,,Byrne
418,21,95,0.8806878293987755,400381,S000583,TX,,Smith
419,20,95,0.8814154594933284,412540,M001189,IN,,Messer
420,19,96,0.8864508252774438,412630,A000374,LA,,Abraham
421,18,96,0.889616842094076,412480,F000461,TX,,Flores
422,17,96,0.8914045617183436,400220,K000362,IA,,King
423,16,96,0.899707969339593,412641,R000603,NC,,Rouzer
424,15,97,0.9005059403754375,412635,B001293,MI,,Bishop
425,14,97,0.9034290638494971,412482,F000460,TX,,Farenthold
426,13,97,0.9126671981192304,412625,A000372,GA,,Allen
427,12,97,0.9127801395013512,412510,L000578,CA,,LaMalfa
428,11,97,0.9196568496443964,412310,R000582,TN,,Roe
429,10,98,0.9203309866451489,412623,H001071,GA,,Hice
430,9,98,0.9249911811097326,412302,O000168,TX,,Olson
431,8,98,0.933030597033102,412661,G000576,WI,,Grothman
432,7,98,0.9333001297897224,412397,G000565,AZ,,Gosar
433,6,99,0.9359216064601159,412555,C001096,ND,,Cramer
434,5,99,0.9434479196787793,412551,P000606,NC,,Pittenger
435,4,99,0.9438346451080939,412426,R000592,IN,,Rokita
436,3,99,0.9480929658518747,412472,D000615,SC,,Duncan
437,2,100,0.962063550431225,412655,B001291,TX,,Babin
438,1,100,1.0,400367,S000250,TX,,Sessions
