Congressperson | Democratic,Number of Observations,Coef of X,Coef of const,Std err X,Std err const,t of X,t of const, P>|t|  of X, P>|t|  of const
Mr. KIHUEN-K000390,1,9.12E-08,0.316805318,inf,inf,0,0,nan,nan
Mr. MENENDEZ-M000639,14,-1.46E-10,0.260774576,1.74E-10,6.42E-17,-0.83690473,4.06448E+15,0.419001216,3.31E-182
Ms. DUCKWORTH-D000622,11,1.31E-10,0.212382215,8.70E-11,4.07E-17,1.504871481,5.22078E+15,0.166615843,1.77E-138
Ms. BEATTY-B001281,1,1.05E-07,0.36604147,inf,inf,0,0,nan,nan
Mr. GALLEGO-G000574,11,-2.91E-11,0.244163194,1.99E-10,7.74E-17,-0.145951058,3.15429E+15,0.887176709,1.65E-136
Ms. BASS-B001270,4,8.40E-08,0.291906275,2.77E-23,9.61E-17,3.03601E+15,3.03601E+15,7.88E-47,7.88E-47
Ms. PELOSI-P000197,18,4.66E-10,0.4050814,4.34E-10,1.44E-16,1.073306663,2.80873E+15,0.299055143,5.62E-239
Ms. BALDWIN-B001230,14,8.12E-08,0.281910961,1.33E-23,4.62E-17,6.10354E+15,6.10354E+15,2.32E-199,2.32E-199
Mr. COSTA-C001059,20,0,0.528963984,7.64E-10,2.65E-16,0,1.99803E+15,1,1.43E-265
Mr. CLEAVER-C001061,4,0,0.387974575,0,0,nan,inf,nan,0
Mr. RYAN of Ohio-R000577,12,6.98E-10,0.356591374,3.06E-10,1.08E-16,2.281903802,3.30404E+15,0.045637751,1.59E-151
Ms. KUSTER of New Hampshire-K000382,12,1.16E-10,0.418435877,1.23E-10,4.58E-17,0.943922716,9.12881E+15,0.367455779,6.12E-156
Ms. EDDIE BERNICE JOHNSON of Texas-J000126,9,0,0.325556234,2.32E-10,7.71E-17,0,4.22307E+15,1,1.10E-107
Mr. CAPUANO-C001037,6,8.69E-08,0.301873032,2.86E-23,9.93E-17,3.03997E+15,3.03997E+15,7.31E-77,7.31E-77
Mrs. MURPHY of Florida-M001202,4,-1.16E-10,0.436603321,3.15E-10,1.20E-16,-0.369710671,3.64086E+15,0.747075072,7.54E-32
Mr. TAKANO-T000472,9,-4.37E-11,0.17237685,3.59E-11,1.79E-17,-1.214524408,9.6176E+15,0.263923742,3.47E-110
Mr. CONNOLLY-C001078,19,-1.16E-10,0.320052552,1.06E-10,4.09E-17,-1.096140519,7.82525E+15,0.288303233,3.55E-261
Mr. COURTNEY-C001069,10,-1.16E-10,0.387020493,6.82E-10,2.24E-16,-0.170762044,1.72953E+15,0.868650719,1.40E-119
Mr. CLAY-C001049,8,9.03E-08,0.313698606,6.04E-24,2.10E-17,1.50E+16,1.50E+16,1.58E-111,1.58E-111
Ms. TITUS-T000468,3,9.08E-08,0.315258068,4.52E-23,1.57E-16,2.00789E+15,2.00789E+15,2.48E-31,2.48E-31
Mr. ESPAILLAT-E000297,15,5.82E-11,0.241821983,9.34E-11,4.76E-17,0.623534824,5.08343E+15,0.543718966,2.50E-198
Mr. JEFFRIES-J000294,8,-2.33E-10,0.189702118,1.40E-10,4.71E-17,-1.668359553,4.02674E+15,0.146287789,1.58E-92
Mrs. SHAHEEN-S001181,35,1.46E-10,0.336368293,2.62E-11,1.58E-17,5.553967443,2.13E+16,3.59E-06,0
Mr. PASCRELL-P000096,16,2.33E-10,0.357019545,6.45E-10,2.18E-16,0.361063933,1.64009E+15,0.723441977,2.17E-206
Mr. CUELLAR-C001063,5,4.66E-10,0.570952126,1.24E-09,4.53E-16,0.374120895,1.25969E+15,0.733191941,1.10E-45
Mr. SHERMAN-S000344,19,-5.82E-11,0.424950238,5.51E-10,2.03E-16,-0.105561945,2.09578E+15,0.917165503,1.89E-251
Mr. NADLER-N000002,13,5.82E-11,0.146414924,4.36E-10,1.39E-16,0.133392058,1.05058E+15,0.896292384,7.30E-161
Mr. LEVIN-L000263,7,7.87E-08,0.273343991,1.96E-23,6.80E-17,4.02053E+15,4.02053E+15,1.60E-92,1.60E-92
Mr. HEINRICH-H001046,4,9.74E-08,0.338176202,2.77E-23,9.61E-17,3.51724E+15,3.51724E+15,5.07E-47,5.07E-47
Mr. KEATING-K000375,5,8.64E-08,0.300074422,1.60E-23,5.55E-17,5.40566E+15,5.40566E+15,7.03E-63,7.03E-63
Ms. JAYAPAL-J000298,21,-1.82E-11,0.140234764,1.14E-11,8.61E-18,-1.592534348,1.63E+16,0.127765238,2.40E-297
Mr. PERLMUTTER-P000593,11,-4.66E-10,0.376328449,2.02E-10,6.57E-17,-2.302554936,5.72958E+15,0.046803306,7.65E-139
Mr. BROWN of Maryland-B001304,11,9.13E-08,0.316986145,5.05E-24,1.76E-17,1.81E+16,1.81E+16,6.68E-159,6.68E-159
Mr. ENGEL-E000179,39,-2.18E-11,0.318621469,1.27E-10,6.01E-17,-0.171572982,5.30193E+15,0.864708195,0
Mr. SCHATZ-S001194,24,2.91E-11,0.230806405,1.29E-10,5.40E-17,0.226293096,4.27635E+15,0.82306274,0
Mr. GONZALEZ-G000581,1,1.34E-07,0.465406497,inf,inf,0,0,nan,nan
Mr. McEACHIN-M001200,7,-1.16E-10,0.297379575,5.73E-10,2.25E-16,-0.203288148,1.32365E+15,0.846924035,4.67E-75
Ms. VELAZQUEZ-V000081,6,5.59E-08,0.1943324,1.79E-23,6.21E-17,3.13119E+15,3.13119E+15,6.31E-77,6.31E-77
Mr. SWALWELL of California-S001193,9,0,0.269225492,4.64E-10,1.54E-16,0,1.74618E+15,1,5.34E-105
Mr. CARTWRIGHT-C001090,15,5.82E-11,0.305865825,2.99E-10,1.09E-16,0.194698687,2.80955E+15,0.848638602,5.56E-195
Ms. SPEIER-S001175,6,5.82E-10,0.231753018,2.89E-10,1.02E-16,2.012449992,2.27252E+15,0.11447865,2.25E-61
Mr. O'ROURKE-O000170,13,1.01E-07,0.35003431,2.77E-23,9.61E-17,3.64057E+15,3.64057E+15,1.24E-181,1.24E-181
Mr. SCOTT of Virginia-S000185,20,-5.82E-11,0.208027621,5.21E-10,1.61E-16,-0.111650174,1.29251E+15,0.912336402,3.63E-262
Mr. FOSTER-F000454,1,9.82E-08,0.34120771,inf,inf,0,0,nan,nan
Mr. WHITEHOUSE-W000802,42,7.28E-11,0.188852339,1.53E-10,5.85E-17,0.475543784,3.23009E+15,0.636986239,0
Mr. NOLAN-N000127,5,1.16E-10,0.38240907,4.54E-10,1.94E-16,0.256143067,1.97048E+15,0.814400237,2.88E-46
Ms. MOORE-M001160,8,5.82E-11,0.143399478,1.19E-10,4.02E-17,0.489081246,3.56928E+15,0.642147207,3.26E-92
Mr. BRADY of Pennsylvania-B001227,11,0,0.409375686,1.34E-10,7.90E-17,0,5.18366E+15,1,1.88E-138
Mr. LEAHY-L000174,42,-1.46E-11,0.232496209,1.02E-10,3.73E-17,-0.142945606,6.23477E+15,0.887050799,0
Mr. RUPPERSBERGER-R000576,3,1.28E-07,0.443617553,4.52E-23,1.57E-16,2.82542E+15,2.82542E+15,1.25E-31,1.25E-31
Mr. DURBIN-D000563,100,-7.28E-12,0.174746097,1.60E-11,6.27E-18,-0.455414921,2.79E+16,0.649818183,0
Mrs. GILLIBRAND-G000555,3,2.43E-08,0.084502868,1.13E-23,3.93E-17,2.15281E+15,2.15281E+15,2.16E-31,2.16E-31
Mr. NORCROSS-N000188,9,9.55E-08,0.331885296,0,0,inf,inf,0,0
Mr. DeSAULNIER-D000623,4,-5.82E-11,0.192081952,1.57E-10,6.00E-17,-0.369710671,3.20356E+15,0.747075072,9.74E-32
Mr. SARBANES-S001168,1,8.80E-08,0.305771994,inf,inf,0,0,nan,nan
Mr. BENNET-B001267,32,4.66E-10,0.419948251,4.78E-10,1.61E-16,0.975119989,2.60505E+15,0.337298554,0
Ms. LOFGREN-L000397,10,0,0.232597702,0,0,nan,inf,nan,0
Ms. KELLY of Illinois-K000385,8,0,0.27787712,0,0,nan,inf,nan,0
Ms. CASTOR of Florida-C001066,8,8.33E-08,0.289370928,6.04E-24,2.10E-17,1.38E+16,1.38E+16,2.78E-111,2.78E-111
Mr. LOEBSACK-L000565,1,1.25E-07,0.435907895,inf,inf,0,0,nan,nan
Ms. SINEMA-S001191,9,1.84E-07,0.640462511,1.13E-23,3.93E-17,1.63E+16,1.63E+16,2.23E-127,2.23E-127
Ms. TSONGAS-T000465,2,1.16E-10,0.271665047,inf,inf,0,0,nan,nan
Mr. UDALL-U000039,20,1.16E-10,0.329247934,4.17E-10,1.29E-16,0.279125436,2.5571E+15,0.783330312,1.68E-267
Mr. KHANNA-K000389,15,0,0.150300652,2.01E-10,7.30E-17,0,2.05807E+15,1,3.18E-193
Mr. SABLAN-S001177,6,1.01E-07,0.351401775,3.57E-23,1.24E-16,2.83099E+15,2.83099E+15,1.04E-76,1.04E-76
Mrs. LOWEY-L000480,6,0,0.301706251,2.59E-10,9.12E-17,0,3.30767E+15,1,5.01E-62
Ms. ROSEN-R000608,5,1.20E-07,0.417780888,7.99E-24,2.78E-17,1.51E+16,1.51E+16,1.17E-64,1.17E-64
Ms. KAPTUR-K000009,37,1.16E-10,0.272182893,2.86E-10,9.76E-17,0.407021534,2.78837E+15,0.68647074,0
Ms. MENG-M001188,1,8.44E-08,0.293255545,inf,inf,0,0,nan,nan
Mr. CASEY-C001070,29,0,0.331921455,3.66E-10,1.20E-16,0,2.75532E+15,1,0
Mr. GRIJALVA-G000551,13,-7.28E-12,0.069393787,3.44E-11,1.53E-17,-0.211770476,4.54329E+15,0.836158767,7.38E-168
Mr. PAYNE-P000604,8,-1.46E-11,0.196083676,4.65E-11,2.55E-17,-0.312817416,7.69027E+15,0.765006939,3.26E-94
Mr. SEAN PATRICK MALONEY of New York-M001185,2,8.58E-08,0.297904562,3.20E-23,1.11E-16,2.68329E+15,2.68329E+15,2.37E-16,2.37E-16
Mr. HUFFMAN-H001068,6,2.91E-10,0.172028409,1.58E-10,6.97E-17,1.837107094,2.46933E+15,0.140067644,1.61E-61
Mrs. CAROLYN B. MALONEY of New York-M000087,13,-1.16E-10,0.27774705,0,0,#NAME?,inf,0,0
Mr. CICILLINE-C001084,12,1.46E-11,0.224922245,4.63E-11,2.72E-17,0.314421579,8.27016E+15,0.759662697,1.64E-155
Mr. RICHMOND-R000588,7,3.49E-10,0.326833829,1.86E-10,6.41E-17,1.87477528,5.09891E+15,0.119677105,5.51E-78
Mr. LARSON of Connecticut-L000557,9,0,0.416512111,1.16E-10,4.59E-17,0,9.07874E+15,1,5.20E-110
Mr. CARDIN-C000141,60,4.37E-10,0.282637287,9.10E-11,3.14E-17,4.798670875,9.01403E+15,1.16E-05,0
Mr. PETERS-P000595,38,2.04E-10,0.43544556,1.52E-10,6.11E-17,1.339851122,7.12856E+15,0.188690378,0
Mr. GOMEZ-G000585,3,-2.33E-10,0.349237541,1.38E-09,5.61E-16,-0.169079619,6.22932E+14,0.893369058,1.02E-15
Mr. GARAMENDI-G000559,23,2.91E-11,0.282696021,6.41E-11,2.80E-17,0.45431311,1.01E+16,0.654264435,1e-323
Mr. BRENDAN F. BOYLE of Pennsylvania-B001296,16,-1.46E-11,0.33129307,2.76E-10,1.36E-16,-0.052708763,2.43203E+15,0.958708678,8.72E-209
Mr. WYDEN-W000779,62,-8.73E-11,0.225523147,1.33E-11,5.11E-18,-6.585990689,4.42E+16,1.27E-08,0
Ms. FRANKEL of Florida-F000462,14,1.16E-10,0.34042154,2.16E-10,6.86E-17,0.538617693,4.9649E+15,0.599999983,3.00E-183
Mr. VELA-V000132,6,1.29E-07,0.448350518,4.29E-23,1.49E-16,3.01003E+15,3.01003E+15,7.68E-77,7.68E-77
Ms. HIRONO-H001042,21,5.13E-08,0.178124645,5.36E-24,1.86E-17,9.56682E+15,9.56682E+15,4.37E-308,4.37E-308
Mr. BEYER-B001292,14,6.60E-08,0.229392895,6.65E-24,2.31E-17,9.93299E+15,9.93299E+15,4.12E-202,4.12E-202
Ms. GABBARD-G000571,7,1.04E-07,0.360411576,1.96E-23,6.80E-17,5.30118E+15,5.30118E+15,3.04E-93,3.04E-93
Mr. SERRANO-S000248,3,4.64E-08,0.161097205,1.70E-23,5.89E-17,2.7361E+15,2.7361E+15,1.34E-31,1.34E-31
Mr. NELSON-N000032,34,-1.16E-10,0.585852924,1.19E-10,4.50E-17,-0.980380284,1.30E+16,0.334252802,0
Mr. ELLISON-E000288,8,4.09E-08,0.142030376,3.02E-24,1.05E-17,1.35E+16,1.35E+16,3.17E-111,3.17E-111
Ms. HARRIS-H001075,14,4.11E-08,0.142618422,6.65E-24,2.31E-17,6.17555E+15,6.17555E+15,1.99E-199,1.99E-199
Mr. LYNCH-L000562,3,8.51E-08,0.295626153,2.26E-23,7.85E-17,3.76572E+15,3.76572E+15,7.05E-32,7.05E-32
Mrs. WATSON COLEMAN-W000822,17,0,0.163947729,0,0,nan,inf,nan,0
Mr. CROWLEY-C001038,14,-1.46E-11,0.296864548,4.83E-12,5.05E-18,-3.014089588,5.88E+16,0.010780685,3.98E-196
Mr. TED LIEU of California-L000582,6,6.82E-08,0.237043123,2.14E-23,7.45E-17,3.18281E+15,3.18281E+15,5.81E-77,5.81E-77
Mr. HECK-H001064,7,1.11E-07,0.384671715,1.96E-23,6.80E-17,5.65802E+15,5.65802E+15,2.06E-93,2.06E-93
Mr. LIPINSKI-L000563,17,2.33E-10,0.437349419,4.08E-10,2.07E-16,0.5706883,2.10891E+15,0.576661079,1.85E-222
Mr. THOMPSON of California-T000460,6,-1.16E-10,0.415075584,2.59E-10,9.12E-17,-0.449997498,4.55056E+15,0.676022029,1.40E-62
Mr. HIGGINS of New York-H001038,13,-7.64E-11,0.331441862,1.04E-10,6.91E-17,-0.732898019,4.79405E+15,0.478947934,4.09E-168
Mr. CUMMINGS-C000984,6,4.66E-10,0.208210878,2.42E-10,8.53E-17,1.924270244,2.44027E+15,0.126647485,1.69E-61
Mr. PETERS-P000608,4,1.08E-07,0.374559481,2.77E-23,9.61E-17,3.89565E+15,3.89565E+15,3.73E-47,3.73E-47
Mr. BOOKER-B001288,20,-7.28E-12,0.206383987,3.33E-12,1.95E-18,-2.184502068,1.06E+17,0.042396321,1.37E-296
Mr. COOPER-C000754,1,2.49E-07,0.432415049,inf,inf,0,0,nan,nan
Mr. AGUILAR-A000371,2,0,0.325563236,inf,inf,0,0,nan,nan
Mrs. FEINSTEIN-F000062,24,-2.18E-11,0.181127987,5.92E-12,4.85E-18,-3.686230461,3.74E+16,0.001292406,0
Mr. CRIST-C001111,5,2.33E-10,0.367739699,3.80E-10,1.62E-16,0.612299042,2.26483E+15,0.583625441,1.90E-46
Mr. AL GREEN of Texas-G000553,7,6.89E-08,0.239317281,1.30E-23,4.53E-17,5.28007E+15,5.28007E+15,3.12E-93,3.12E-93
Mr. COHEN-C001068,13,5.82E-11,0.211750338,2.42E-10,8.41E-17,0.240818268,2.51717E+15,0.814125539,4.89E-165
Mr. SUOZZI-S001201,7,1.18E-07,0.409162096,2.61E-23,9.06E-17,4.51368E+15,4.51368E+15,7.98E-93,7.98E-93
Mr. GONZALEZ of Texas-G000581,2,0,0.465406497,inf,inf,0,0,nan,nan
Ms. SEWELL of Alabama-S001185,6,1.21E-07,0.421666729,4.29E-23,1.49E-16,2.83089E+15,2.83089E+15,1.04E-76,1.04E-76
Ms. DeGETTE-D000197,6,-1.16E-10,0.347444423,2.59E-10,9.12E-17,-0.449997498,3.80911E+15,0.676022029,2.85E-62
Mr. SOTO-S001200,3,7.10E-08,0.24659007,2.26E-23,7.85E-17,3.14109E+15,3.14109E+15,1.01E-31,1.01E-31
Ms. LEE-L000551,17,0,0,0,0,nan,nan,nan,nan
Mr. SCHUMER-S000148,114,-9.82E-11,0.308087673,8.48E-12,4.21E-18,-11.58883039,7.31E+16,6.90E-21,0
Mr. COONS-C001088,14,2.91E-10,0.38904102,6.01E-11,2.07E-17,4.840648958,1.88E+16,0.000404606,3.44E-190
Mr. LEWIS of Georgia-L000287,6,0,0.226422346,6.47E-11,2.84E-17,0,7.96112E+15,1,1.49E-63
Mr. GENE GREEN of Texas-G000410,13,1.05E-09,0.450275851,3.68E-10,1.18E-16,2.846448226,3.83023E+15,0.015897422,4.83E-167
Mr. MOULTON-M001196,5,1.04E-07,0.361246509,7.99E-24,2.78E-17,1.30E+16,1.30E+16,2.09E-64,2.09E-64
Ms. CLARK of Massachusetts-C001101,7,-1.16E-10,0.214142141,6.42E-10,2.52E-16,-0.181251955,8.49837E+14,0.86328817,4.28E-74
Mr. TONKO-T000469,11,7.18E-08,0.249234994,5.05E-24,1.76E-17,1.42E+16,1.42E+16,7.39E-158,7.39E-158
Mr. VEASEY-V000131,17,-2.91E-11,0.35067212,8.76E-12,1.14E-17,-3.322559705,3.08E+16,0.004639243,6.22E-240
Mr. BUTTERFIELD-B001251,5,-1.16E-10,0.329295346,1.16E-10,8.44E-17,-1.004675765,3.90207E+15,0.389073322,3.71E-47
Mr. YARMUTH-Y000062,9,0,0.290084164,6.96E-10,2.31E-16,0,1.25431E+15,1,5.41E-104
Mr. CASTRO of Texas-C001091,11,9.76E-08,0.338923088,1.01E-23,3.51E-17,9.65364E+15,9.65364E+15,3.50E-156,3.50E-156
Ms. ESHOO-E000215,14,-2.33E-10,0.282181154,1.04E-10,4.09E-17,-2.235799983,6.90688E+15,0.045137136,5.72E-185
Mrs. DINGELL-D000624,7,2.33E-10,0.28393987,9.31E-11,3.20E-17,2.499700373,8.85945E+15,0.054510074,3.48E-79
Mr. DELANEY-D000620,1,1.30E-07,0.452823119,inf,inf,0,0,nan,nan
Mr. BLUMENAUER-B000574,16,2.91E-10,0.225145327,3.11E-10,1.12E-16,0.93591953,2.01199E+15,0.36517911,1.24E-207
Mr. THOMPSON of Mississippi-T000193,42,-3.49E-10,0.383657288,6.50E-11,2.18E-17,-5.37580892,1.76E+16,3.55E-06,0
Mr. HASTINGS-H000324,32,-2.91E-11,0.224621774,1.92E-11,6.69E-18,-1.518741557,3.36E+16,0.139297004,0
Mr. KIND-K000188,4,-4.66E-10,0.535642842,5.45E-10,2.83E-16,-0.853810222,1.89238E+15,0.48315511,2.79E-31
Mr. REED-R000122,42,-6.55E-11,0.109932678,6.00E-11,2.15E-17,-1.091845781,5.11808E+15,0.281433843,0
Ms. CLARKE of New York-C001067,4,4.14E-08,0.143771862,9.23E-24,3.20E-17,4.48595E+15,4.48595E+15,2.44E-47,2.44E-47
Ms. DeLAURO-D000216,12,5.82E-11,0.245099352,2.21E-10,7.10E-17,0.26383442,3.45161E+15,0.797264713,1.03E-151
Mr. SCHNEIDER-S001190,4,-1.16E-10,0.438952536,3.15E-10,1.20E-16,-0.369710671,3.66045E+15,0.747075072,7.46E-32
Mr. BEN RAY LUJAN of New Mexico-L000570,1,1.03E-07,0.356598352,inf,inf,0,0,nan,nan
Ms. STABENOW-S000770,27,-2.33E-10,0.314696826,6.06E-10,1.84E-16,-0.384027801,1.71049E+15,0.70420477,0
Mr. TESTER-T000464,27,5.82E-10,0.565438178,2.00E-10,6.93E-17,2.904721362,8.15535E+15,0.007582234,0
Ms. DelBENE-D000617,3,1.01E-07,0.349194336,4.52E-23,1.57E-16,2.22404E+15,2.22404E+15,2.02E-31,2.02E-31
Mr. CARPER-C000174,33,-2.04E-10,0.293620077,1.56E-10,6.44E-17,-1.307232191,4.55907E+15,0.200747359,0
Mr. MARKEY-M000133,13,-5.82E-11,0.082090237,1.60E-10,5.11E-17,-0.363565467,1.60542E+15,0.723073305,6.88E-163
Mr. POLIS-P000598,39,-2.33E-10,0.338194099,2.31E-10,8.44E-17,-1.00894555,4.00534E+15,0.319553699,0
Mrs. TORRES-T000474,7,-2.91E-11,0.303426433,3.29E-11,2.00E-17,-0.883777542,1.52E+16,0.417280281,2.33E-80
Mr. DOGGETT-D000399,6,9.05E-08,0.314201493,2.86E-23,9.93E-17,3.16412E+15,3.16412E+15,5.98E-77,5.98E-77
Mrs. DEMINGS-D000627,17,4.66E-10,0.330468548,1.11E-09,3.45E-16,0.421238942,9.57374E+14,0.679554503,2.58E-217
Mr. KILDEE-K000380,3,5.82E-11,0.299273812,3.34E-10,1.36E-16,0.174283282,2.20096E+15,0.890151156,2.89E-16
Mr. EVANS-E000296,12,3.53E-08,0.122528282,8.43E-24,2.93E-17,4.18326E+15,4.18326E+15,1.83E-167,1.83E-167
Mr. PANETTA-P000613,15,-7.28E-11,0.312846968,5.41E-11,3.86E-17,-1.345296855,8.11326E+15,0.201527314,5.72E-201
Mr. SIRES-S001165,1,1.06E-07,0.367894302,inf,inf,0,0,nan,nan
Mr. MANCHIN-M001183,10,-3.26E-09,0.718582524,1.23E-09,4.03E-16,-2.654478462,1.78279E+15,0.029053242,1.10E-119
Mr. LANGEVIN-L000559,14,1.16E-10,0.257656183,0,0,inf,inf,0,0
Ms. SCHAKOWSKY-S001145,5,3.88E-08,0.134923751,4.00E-24,1.39E-17,9.72228E+15,9.72228E+15,6.72E-64,6.72E-64
Mr. DAVID SCOTT of Georgia-S001157,4,1.16E-10,0.433680928,0,0,inf,inf,0,0
Mr. MERKLEY-M001176,87,5.46E-11,0.065856595,3.08E-11,1.15E-17,1.77128239,5.73195E+15,0.080098106,0
Mr. KENNEDY-K000379,1,9.70E-08,0.337000947,inf,inf,0,0,nan,nan
Ms. PINGREE-P000597,2,7.94E-08,0.275639701,3.20E-23,1.11E-16,2.48274E+15,2.48274E+15,2.56E-16,2.56E-16
Mr. POCAN-P000607,8,0,0.166582927,0,0,nan,inf,nan,0
Ms. JACKSON LEE-J000032,114,1.13E-10,0.183462788,2.53E-11,1.21E-17,4.451630408,1.51E+16,2.02E-05,0
Mr. BISHOP of Georgia-B000490,17,-5.82E-11,0.43537782,4.23E-10,1.84E-16,-0.137725944,2.36253E+15,0.892288785,3.36E-223
Mr. RUSH-R000515,6,8.34E-08,0.289851884,2.86E-23,9.93E-17,2.91891E+15,2.91891E+15,8.96E-77,8.96E-77
Mr. CARDENAS-C001097,1,8.89E-08,0.308767431,inf,inf,0,0,nan,nan
Ms. WILSON of Florida-W000808,1,6.62E-08,0.230101523,inf,inf,0,0,nan,nan
Mr. WELCH-W000800,3,2.33E-10,0.31118917,5.78E-10,2.36E-16,0.402489998,1.32132E+15,0.756396755,4.82E-16
Ms. ADAMS-A000370,11,8.15E-08,0.28301849,1.01E-23,3.51E-17,8.06129E+15,8.06129E+15,2.12E-155,2.12E-155
Ms. HASSAN-H001076,8,-2.91E-11,0.198983434,1.13E-10,4.61E-17,-0.256878055,4.31382E+15,0.805854687,1.05E-92
